"date","product_id","price","company"
2020-11-19, DM500S9Z-AD3BA,"548,720원",SAMSUNG
2020-11-19, FA506IU-HN174,"1,199,000원",ASUS
2020-11-19, GA502IV-AZ001T,"1,699,000원",ASUS
2020-11-19, NT750QCJ-K58A,"1,797,990원",SAMSUNG
2020-11-19, NT950XCJ-X716A,"2,087,700원",SAMSUNG
2020-11-19,"15M A10SE-i7","1,634,060원",MSI
2020-11-19,"15U50N-KR56K","1,082,690원",LG
2020-11-19,"15UD50N-GX50K","872,680원",LG
2020-11-19,"15ZD90N-VX5BK","1,340,410원",LG
2020-11-19,"17UD70N-G.AX76K","1,735,450원",LG
2020-11-19,"800G5 TWR 6BD60AV","1,123,760원",HP
2020-11-19,AS G512LI-HN065,"1,769,000원",ASUS
2020-11-19,B80FV,"1,499,000원",LG
2020-11-19,DB400T9A i5-9400,"1,100,000원",SAMSUNG
2020-11-19,FA706IU-H7100,"1,418,510원",ASUS
2020-11-19,G512LU-AL043,"1,399,000원",ASUS
2020-11-19,G712LU-EV001,"1,348,990원",ASUS
2020-11-19,G731GT-H7114,"999,000원",ASUS
2020-11-19,GA502IU-AZ015T,"1,598,990원",ASUS
2020-11-19,GA502IV-AZ001,"1,699,000원",ASUS
2020-11-19,GF75 Thin 9SCXR,"1,099,000원",MSI
2020-11-19,GP75 Leopard 9SD,"1,349,000원",MSI
2020-11-19,GU502LV-AZ015,"46,240원",ASUS
2020-11-19,GU502LW-HC111T,"2,592,630원",ASUS
2020-11-19,GX550LWS-HC013R,"4,198,990원",ASUS
2020-11-19,GX550LWS-HF046R,"3,799,000원",ASUS
2020-11-19,GX701LXS-HG032T,"3,956,450원",ASUS
2020-11-19,LG 15ZD90N-V.AX7BK,"1,362,990원",LG
2020-11-19,MHK33KH/A,"1,784,800원",APPLE
2020-11-19,NT350XCR-AD5WA,"848,000원",SAMSUNG
2020-11-19,NT550EBV-AD5BA,"880,990원",SAMSUNG
2020-11-19,NT550XCJ-KC24,"746,720원",SAMSUNG
2020-11-19,NT550XCR-AD1WA,"498,990원",SAMSUNG
2020-11-19,NT550XCR-AD2A,"598,000원",SAMSUNG
2020-11-19,NT550XCR-AD5A + NVMe SSD 512GB,"998,000원",SAMSUNG
2020-11-19,NT550XCR-GD5A,"1,198,990원",SAMSUNG
2020-11-19,NT950XCR-G58A,"1,538,960원",SAMSUNG
2020-11-20, DM500S9Z-AD3BA,"548,720원",SAMSUNG
2020-11-20, FA506IU-HN174,"1,199,000원",ASUS
2020-11-20, GA502IV-AZ001T,"1,699,000원",ASUS
2020-11-20, NT750QCJ-K58A,"1,797,990원",SAMSUNG
2020-11-20, NT950XCJ-X716A,"2,087,690원",SAMSUNG
2020-11-20,"15M A10SE-i7","1,613,910원",MSI
2020-11-20,"15U50N-KR56K","1,091,960원",LG
2020-11-20,"15UD50N-GX50K","863,090원",LG
2020-11-20,"15ZD90N-VX5BK","1,340,390원",LG
2020-11-20,"17UD70N-G.AX76K","1,735,450원",LG
2020-11-20,"800G5 TWR 6BD60AV","1,123,750원",HP
2020-11-20,AS G512LI-HN065,"1,769,000원",ASUS
2020-11-20,B80FV,"1,499,000원",LG
2020-11-20,DB400T9A i5-9400,"1,100,000원",SAMSUNG
2020-11-20,FA706IU-H7100,"1,418,510원",ASUS
2020-11-20,G512LU-AL043,"1,399,000원",ASUS
2020-11-20,G712LU-EV001,"1,348,990원",ASUS
2020-11-20,G731GT-H7114,"999,000원",ASUS
2020-11-20,GA502IU-AZ015T,"1,598,990원",ASUS
2020-11-20,GA502IV-AZ001,"1,699,000원",ASUS
2020-11-20,GF75 Thin 9SCXR,"1,099,000원",MSI
2020-11-20,GP75 Leopard 9SD,"1,349,000원",MSI
2020-11-20,GU502LV-AZ015,"46,240원",ASUS
2020-11-20,GU502LW-HC111T,"2,592,630원",ASUS
2020-11-20,GX550LWS-HC013R,"4,198,990원",ASUS
2020-11-20,GX550LWS-HF046R,"3,799,000원",ASUS
2020-11-20,GX701LXS-HG032T,"3,913,910원",ASUS
2020-11-20,LG 15ZD90N-V.AX7BK,"1,623,110원",LG
2020-11-20,MHK33KH/A,"1,784,800원",APPLE
2020-11-20,NT350XCR-AD5WA,"848,000원",SAMSUNG
2020-11-20,NT550EBV-AD5BA,"880,990원",SAMSUNG
2020-11-20,NT550XCJ-KC24,"746,700원",SAMSUNG
2020-11-20,NT550XCR-AD1WA,"498,990원",SAMSUNG
2020-11-20,NT550XCR-AD2A,"598,000원",SAMSUNG
2020-11-20,NT550XCR-AD5A + NVMe SSD 512GB,"998,000원",SAMSUNG
2020-11-20,NT550XCR-GD5A,"1,198,990원",SAMSUNG
2020-11-20,NT950XCR-G58A,"1,538,960원",SAMSUNG
2020-11-23, DM500S9Z-AD3BA,"548,730원",SAMSUNG
2020-11-23, FA506IU-HN174,"1,199,000원",ASUS
2020-11-23, GA502IV-AZ001T,"1,699,000원",ASUS
2020-11-23, NT750QCJ-K58A,"1,797,990원",SAMSUNG
2020-11-23, NT950XCJ-X716A,"2,087,690원",SAMSUNG
2020-11-23,"15M A10SE-i7","1,499,000원",MSI
2020-11-23,"15U50N-KR56K","1,103,560원",LG
2020-11-23,"15UD50N-GX50K","863,090원",LG
2020-11-23,"15ZD90N-VX5BK","1,344,110원",LG
2020-11-23,"17UD70N-G.AX76K","1,735,450원",LG
2020-11-23,"800G5 TWR 6BD60AV","1,123,720원",HP
2020-11-23,AS G512LI-HN065,"1,769,000원",ASUS
2020-11-23,B80FV,"1,499,000원",LG
2020-11-23,DB400T9A i5-9400,"1,100,000원",SAMSUNG
2020-11-23,FA706IU-H7100,"1,433,600원",ASUS
2020-11-23,G512LU-AL043,"1,399,000원",ASUS
2020-11-23,G712LU-EV001,"1,348,990원",ASUS
2020-11-23,G731GT-H7114,"999,000원",ASUS
2020-11-23,GA502IU-AZ015T,"1,598,990원",ASUS
2020-11-23,GA502IV-AZ001,"1,699,000원",ASUS
2020-11-23,GF75 Thin 9SCXR,"1,099,000원",MSI
2020-11-23,GP75 Leopard 9SD,"1,349,000원",MSI
2020-11-23,GU502LV-AZ015,"46,240원",ASUS
2020-11-23,GU502LW-HC111T,"2,599,000원",ASUS
2020-11-23,GX550LWS-HC013R,"4,198,990원",ASUS
2020-11-23,GX550LWS-HF046R,"3,799,000원",ASUS
2020-11-23,GX701LXS-HG032T,"3,956,390원",ASUS
2020-11-23,LG 15ZD90N-V.AX7BK,"1,623,110원",LG
2020-11-23,MHK33KH/A,"1,843,000원",APPLE
2020-11-23,NT350XCR-AD5WA,"848,000원",SAMSUNG
2020-11-23,NT550EBV-AD5BA,"880,990원",SAMSUNG
2020-11-23,NT550XCJ-KC24,"746,540원",SAMSUNG
2020-11-23,NT550XCR-AD1WA,"498,990원",SAMSUNG
2020-11-23,NT550XCR-AD2A,"598,000원",SAMSUNG
2020-11-23,NT550XCR-AD5A + NVMe SSD 512GB,"998,000원",SAMSUNG
2020-11-23,NT550XCR-GD5A,"1,198,990원",SAMSUNG
2020-11-23,NT950XCR-G58A,"1,528,000원",SAMSUNG
2020-11-24, DM500S9Z-AD3BA,"549,000원",SAMSUNG
2020-11-24, FA506IU-HN174,"1,199,000원",ASUS
2020-11-24, GA502IV-AZ001T,"1,699,000원",ASUS
2020-11-24, NT750QCJ-K58A,"1,797,990원",SAMSUNG
2020-11-24, NT950XCJ-X716A,"2,087,700원",SAMSUNG
2020-11-24,"15M A10SE-i7","1,499,000원",MSI
2020-11-24,"15U50N-KR56K","1,082,690원",LG
2020-11-24,"15UD50N-GX50K","863,090원",LG
2020-11-24,"15ZD90N-VX5BK","1,344,090원",LG
2020-11-24,"17UD70N-G.AX76K","1,735,450원",LG
2020-11-24,"800G5 TWR 6BD60AV","1,122,710원",HP
2020-11-24,AS G512LI-HN065,"1,769,000원",ASUS
2020-11-24,B80FV,"1,499,000원",LG
2020-11-24,DB400T9A i5-9400,"1,100,000원",SAMSUNG
2020-11-24,FA706IU-H7100,"1,448,990원",ASUS
2020-11-24,G512LU-AL043,"1,399,000원",ASUS
2020-11-24,G712LU-EV001,"1,348,990원",ASUS
2020-11-24,G731GT-H7114,"999,000원",ASUS
2020-11-24,GA502IU-AZ015T,"1,598,990원",ASUS
2020-11-24,GA502IV-AZ001,"1,699,000원",ASUS
2020-11-24,GF75 Thin 9SCXR,"1,123,000원",MSI
2020-11-24,GP75 Leopard 9SD,"1,349,000원",MSI
2020-11-24,GU502LV-AZ015,"46,240원",ASUS
2020-11-24,GU502LW-HC111T,"2,599,000원",ASUS
2020-11-24,GX550LWS-HC013R,"4,198,990원",ASUS
2020-11-24,GX550LWS-HF046R,"3,799,000원",ASUS
2020-11-24,GX701LXS-HG032T,"3,956,390원",ASUS
2020-11-24,LG 15ZD90N-V.AX7BK,"1,623,110원",LG
2020-11-24,MHK33KH/A,"1,843,000원",APPLE
2020-11-24,NT350XCR-AD5WA,"848,000원",SAMSUNG
2020-11-24,NT550EBV-AD5BA,"880,980원",SAMSUNG
2020-11-24,NT550XCJ-KC24,"746,530원",SAMSUNG
2020-11-24,NT550XCR-AD1WA,"498,990원",SAMSUNG
2020-11-24,NT550XCR-AD2A,"598,000원",SAMSUNG
2020-11-24,NT550XCR-AD5A + NVMe SSD 512GB,"998,000원",SAMSUNG
2020-11-24,NT550XCR-GD5A,"1,198,990원",SAMSUNG
2020-11-24,NT950XCR-G58A,"1,527,000원",SAMSUNG
2020-11-25, DM500S9Z-AD3BA,"549,000원",SAMSUNG
2020-11-25, FA506IU-HN174,"1,199,000원",ASUS
2020-11-25, GA502IV-AZ001T,"1,699,000원",ASUS
2020-11-25, NT750QCJ-K58A,"1,797,990원",SAMSUNG
2020-11-25, NT950XCJ-X716A,"2,097,000원",SAMSUNG
2020-11-25,"15M A10SE-i7","1,498,990원",MSI
2020-11-25,"15U50N-KR56K","1,091,820원",LG
2020-11-25,"15UD50N-GX50K","853,500원",LG
2020-11-25,"15ZD90N-VX5BK","1,346,640원",LG
2020-11-25,"17UD70N-G.AX76K","1,735,450원",LG
2020-11-25,"800G5 TWR 6BD60AV","1,123,710원",HP
2020-11-25,AS G512LI-HN065,"1,769,000원",ASUS
2020-11-25,B80FV,"1,533,470원",LG
2020-11-25,DB400T9A i5-9400,"1,100,000원",SAMSUNG
2020-11-25,FA706IU-H7100,"1,448,990원",ASUS
2020-11-25,G512LU-AL043,"1,399,000원",ASUS
2020-11-25,G712LU-EV001,"1,348,990원",ASUS
2020-11-25,G731GT-H7114,"1,149,000원",ASUS
2020-11-25,GA502IU-AZ015T,"1,598,990원",ASUS
2020-11-25,GA502IV-AZ001,"1,699,000원",ASUS
2020-11-25,GF75 Thin 9SCXR,"1,123,000원",MSI
2020-11-25,GP75 Leopard 9SD,"1,349,000원",MSI
2020-11-25,GU502LV-AZ015,"46,240원",ASUS
2020-11-25,GU502LW-HC111T,"2,599,000원",ASUS
2020-11-25,GX550LWS-HC013R,"4,198,990원",ASUS
2020-11-25,GX550LWS-HF046R,"3,799,000원",ASUS
2020-11-25,GX701LXS-HG032T,"3,956,380원",ASUS
2020-11-25,LG 15ZD90N-V.AX7BK,"1,623,110원",LG
2020-11-25,MHK33KH/A,"1,804,200원",APPLE
2020-11-25,NT350XCR-AD5WA,"848,000원",SAMSUNG
2020-11-25,NT550EBV-AD5BA,"880,980원",SAMSUNG
2020-11-25,NT550XCJ-KC24,"746,500원",SAMSUNG
2020-11-25,NT550XCR-AD1WA,"498,990원",SAMSUNG
2020-11-25,NT550XCR-AD2A,"598,000원",SAMSUNG
2020-11-25,NT550XCR-AD5A + NVMe SSD 512GB,"998,000원",SAMSUNG
2020-11-25,NT550XCR-GD5A,"1,198,990원",SAMSUNG
2020-11-25,NT950XCR-G58A,"1,526,990원",SAMSUNG
2020-11-26, DM500S9Z-AD3BA,"549,000원",SAMSUNG
2020-11-26, FA506IU-HN174,"1,199,000원",ASUS
2020-11-26, GA502IV-AZ001T,"1,699,000원",ASUS
2020-11-26, NT750QCJ-K58A,"1,797,990원",SAMSUNG
2020-11-26, NT950XCJ-X716A,"2,098,000원",SAMSUNG
2020-11-26,"15M A10SE-i7","1,498,990원",MSI
2020-11-26,"15U50N-KR56K","1,091,820원",LG
2020-11-26,"15UD50N-GX50K","891,870원",LG
2020-11-26,"15ZD90N-VX5BK","1,345,200원",LG
2020-11-26,"17UD70N-G.AX76K","1,735,450원",LG
2020-11-26,"800G5 TWR 6BD60AV","1,123,700원",HP
2020-11-26,AS G512LI-HN065,"1,769,000원",ASUS
2020-11-26,B80FV,"1,533,470원",LG
2020-11-26,DB400T9A i5-9400,"1,100,000원",SAMSUNG
2020-11-26,FA706IU-H7100,"1,448,990원",ASUS
2020-11-26,G512LU-AL043,"1,399,000원",ASUS
2020-11-26,G712LU-EV001,"1,348,990원",ASUS
2020-11-26,G731GT-H7114,"1,149,000원",ASUS
2020-11-26,GA502IU-AZ015T,"1,598,990원",ASUS
2020-11-26,GA502IV-AZ001,"1,680,920원",ASUS
2020-11-26,GF75 Thin 9SCXR,"1,123,000원",MSI
2020-11-26,GP75 Leopard 9SD,"1,349,000원",MSI
2020-11-26,GU502LV-AZ015,"46,240원",ASUS
2020-11-26,GU502LW-HC111T,"2,599,000원",ASUS
2020-11-26,GX550LWS-HC013R,"4,198,990원",ASUS
2020-11-26,GX550LWS-HF046R,"3,799,000원",ASUS
2020-11-26,GX701LXS-HG032T,"3,956,370원",ASUS
2020-11-26,LG 15ZD90N-V.AX7BK,"1,623,110원",LG
2020-11-26,MHK33KH/A,"1,804,200원",APPLE
2020-11-26,NT350XCR-AD5WA,"848,000원",SAMSUNG
2020-11-26,NT550EBV-AD5BA,"880,980원",SAMSUNG
2020-11-26,NT550XCJ-KC24,"746,480원",SAMSUNG
2020-11-26,NT550XCR-AD1WA,"498,990원",SAMSUNG
2020-11-26,NT550XCR-AD2A,"598,000원",SAMSUNG
2020-11-26,NT550XCR-AD5A + NVMe SSD 512GB,"998,000원",SAMSUNG
2020-11-26,NT550XCR-GD5A,"1,199,000원",SAMSUNG
2020-11-26,NT950XCR-G58A,"1,574,290원",SAMSUNG
2020-11-27, DM500S9Z-AD3BA,"549,000원",SAMSUNG
2020-11-27, FA506IU-HN174,"1,199,000원",ASUS
2020-11-27, GA502IV-AZ001T,"1,698,970원",ASUS
2020-11-27, NT750QCJ-K58A,"1,797,990원",SAMSUNG
2020-11-27, NT950XCJ-X716A,"2,097,990원",SAMSUNG
2020-11-27,"15M A10SE-i7","1,699,000원",MSI
2020-11-27,"15U50N-KR56K","1,116,920원",LG
2020-11-27,"15UD50N-GX50K","882,260원",LG
2020-11-27,"15ZD90N-VX5BK","1,362,980원",LG
2020-11-27,"17UD70N-G.AX76K","1,735,450원",LG
2020-11-27,"800G5 TWR 6BD60AV","1,123,680원",HP
2020-11-27,AS G512LI-HN065,"1,769,000원",ASUS
2020-11-27,B80FV,"1,533,470원",LG
2020-11-27,DB400T9A i5-9400,"1,100,000원",SAMSUNG
2020-11-27,FA706IU-H7100,"1,433,400원",ASUS
2020-11-27,G512LU-AL043,"1,399,000원",ASUS
2020-11-27,G712LU-EV001,"1,348,990원",ASUS
2020-11-27,G731GT-H7114,"1,149,000원",ASUS
2020-11-27,GA502IU-AZ015T,"1,598,990원",ASUS
2020-11-27,GA502IV-AZ001,"1,698,990원",ASUS
2020-11-27,GF75 Thin 9SCXR,"1,123,000원",MSI
2020-11-27,GP75 Leopard 9SD,"1,349,000원",MSI
2020-11-27,GU502LV-AZ015,"46,240원",ASUS
2020-11-27,GU502LW-HC111T,"2,599,000원",ASUS
2020-11-27,GX550LWS-HC013R,"4,198,990원",ASUS
2020-11-27,GX550LWS-HF046R,"3,799,000원",ASUS
2020-11-27,GX701LXS-HG032T,"3,956,370원",ASUS
2020-11-27,LG 15ZD90N-V.AX7BK,"1,635,730원",LG
2020-11-27,MHK33KH/A,"1,804,200원",APPLE
2020-11-27,NT350XCR-AD5WA,"848,000원",SAMSUNG
2020-11-27,NT550EBV-AD5BA,"880,980원",SAMSUNG
2020-11-27,NT550XCJ-KC24,"746,450원",SAMSUNG
2020-11-27,NT550XCR-AD1WA,"498,990원",SAMSUNG
2020-11-27,NT550XCR-AD2A,"589,000원",SAMSUNG
2020-11-27,NT550XCR-AD5A + NVMe SSD 512GB,"989,000원",SAMSUNG
2020-11-27,NT550XCR-GD5A,"1,199,000원",SAMSUNG
2020-11-27,NT950XCR-G58A,"1,574,290원",SAMSUNG
2020-11-28, DM500S9Z-AD3BA,"549,000원",SAMSUNG
2020-11-28, FA506IU-HN174,"1,199,000원",ASUS
2020-11-28, GA502IV-AZ001T,"1,699,000원",ASUS
2020-11-28, NT750QCJ-K58A,"1,797,990원",SAMSUNG
2020-11-28, NT950XCJ-X716A,"2,148,990원",SAMSUNG
2020-11-28,"15M A10SE-i7","1,699,000원",MSI
2020-11-28,"15U50N-KR56K","1,094,400원",LG
2020-11-28,"15UD50N-GX50K","863,100원",LG
2020-11-28,"15ZD90N-VX5BK","1,362,990원",LG
2020-11-28,"17UD70N-G.AX76K","1,735,450원",LG
2020-11-28,"800G5 TWR 6BD60AV","1,123,660원",HP
2020-11-28,AS G512LI-HN065,"1,769,000원",ASUS
2020-11-28,B80FV,"1,533,470원",LG
2020-11-28,DB400T9A i5-9400,"1,100,000원",SAMSUNG
2020-11-28,FA706IU-H7100,"1,433,370원",ASUS
2020-11-28,G512LU-AL043,"1,399,000원",ASUS
2020-11-28,G712LU-EV001,"1,348,990원",ASUS
2020-11-28,G731GT-H7114,"1,149,000원",ASUS
2020-11-28,GA502IU-AZ015T,"1,598,950원",ASUS
2020-11-28,GA502IV-AZ001,"1,698,990원",ASUS
2020-11-28,GF75 Thin 9SCXR,"1,123,000원",MSI
2020-11-28,GP75 Leopard 9SD,"1,349,000원",MSI
2020-11-28,GU502LV-AZ015,"46,240원",ASUS
2020-11-28,GU502LW-HC111T,"2,599,000원",ASUS
2020-11-28,GX550LWS-HC013R,"4,198,990원",ASUS
2020-11-28,GX550LWS-HF046R,"3,799,000원",ASUS
2020-11-28,GX701LXS-HG032T,"3,998,990원",ASUS
2020-11-28,LG 15ZD90N-V.AX7BK,"1,635,730원",LG
2020-11-28,MHK33KH/A,"1,804,200원",APPLE
2020-11-28,NT350XCR-AD5WA,"848,000원",SAMSUNG
2020-11-28,NT550EBV-AD5BA,"880,980원",SAMSUNG
2020-11-28,NT550XCJ-KC24,"746,250원",SAMSUNG
2020-11-28,NT550XCR-AD1WA,"498,990원",SAMSUNG
2020-11-28,NT550XCR-AD2A,"589,000원",SAMSUNG
2020-11-28,NT550XCR-AD5A + NVMe SSD 512GB,"989,000원",SAMSUNG
2020-11-28,NT550XCR-GD5A,"1,218,990원",SAMSUNG
2020-11-28,NT950XCR-G58A,"1,574,280원",SAMSUNG
2020-11-29, DM500S9Z-AD3BA,"549,000원",SAMSUNG
2020-11-29, FA506IU-HN174,"1,199,000원",ASUS
2020-11-29, GA502IV-AZ001T,"1,699,000원",ASUS
2020-11-29, NT750QCJ-K58A,"1,797,990원",SAMSUNG
2020-11-29, NT950XCJ-X716A,"2,118,400원",SAMSUNG
2020-11-29,"15M A10SE-i7","1,649,990원",MSI
2020-11-29,"15U50N-KR56K","1,082,700원",LG
2020-11-29,"15UD50N-GX50K","872,690원",LG
2020-11-29,"15ZD90N-VX5BK","1,362,990원",LG
2020-11-29,"17UD70N-G.AX76K","1,735,450원",LG
2020-11-29,"800G5 TWR 6BD60AV","1,123,660원",HP
2020-11-29,AS G512LI-HN065,"1,769,000원",ASUS
2020-11-29,B80FV,"1,533,470원",LG
2020-11-29,DB400T9A i5-9400,"1,100,000원",SAMSUNG
2020-11-29,FA706IU-H7100,"1,448,980원",ASUS
2020-11-29,G512LU-AL043,"1,399,000원",ASUS
2020-11-29,G712LU-EV001,"1,348,990원",ASUS
2020-11-29,G731GT-H7114,"1,149,000원",ASUS
2020-11-29,GA502IU-AZ015T,"1,598,950원",ASUS
2020-11-29,GA502IV-AZ001,"1,698,990원",ASUS
2020-11-29,GF75 Thin 9SCXR,"1,123,000원",MSI
2020-11-29,GP75 Leopard 9SD,"1,349,000원",MSI
2020-11-29,GU502LV-AZ015,"46,240원",ASUS
2020-11-29,GU502LW-HC111T,"2,643,350원",ASUS
2020-11-29,GX550LWS-HC013R,"4,198,990원",ASUS
2020-11-29,GX550LWS-HF046R,"3,799,000원",ASUS
2020-11-29,GX701LXS-HG032T,"3,956,900원",ASUS
2020-11-29,LG 15ZD90N-V.AX7BK,"1,641,140원",LG
2020-11-29,MHK33KH/A,"1,804,200원",APPLE
2020-11-29,NT350XCR-AD5WA,"848,000원",SAMSUNG
2020-11-29,NT550EBV-AD5BA,"880,980원",SAMSUNG
2020-11-29,NT550XCJ-KC24,"746,360원",SAMSUNG
2020-11-29,NT550XCR-AD1WA,"498,990원",SAMSUNG
2020-11-29,NT550XCR-AD2A,"589,000원",SAMSUNG
2020-11-29,NT550XCR-AD5A + NVMe SSD 512GB,"998,000원",SAMSUNG
2020-11-29,NT550XCR-GD5A,"1,219,000원",SAMSUNG
2020-11-29,NT950XCR-G58A,"1,574,280원",SAMSUNG
2020-11-30, DM500S9Z-AD3BA,"549,000원",SAMSUNG
2020-11-30, FA506IU-HN174,"1,199,000원",ASUS
2020-11-30, GA502IV-AZ001T,"1,698,920원",ASUS
2020-11-30, NT750QCJ-K58A,"1,797,990원",SAMSUNG
2020-11-30, NT950XCJ-X716A,"2,118,400원",SAMSUNG
2020-11-30,"15M A10SE-i7","1,528,820원",MSI
2020-11-30,"15U50N-KR56K","1,070,920원",LG
2020-11-30,"15UD50N-GX50K","872,690원",LG
2020-11-30,"15ZD90N-VX5BK","1,362,990원",LG
2020-11-30,"17UD70N-G.AX76K","1,735,450원",LG
2020-11-30,"800G5 TWR 6BD60AV","1,123,660원",HP
2020-11-30,AS G512LI-HN065,"1,769,000원",ASUS
2020-11-30,B80FV,"1,533,470원",LG
2020-11-30,DB400T9A i5-9400,"1,100,000원",SAMSUNG
2020-11-30,FA706IU-H7100,"1,448,990원",ASUS
2020-11-30,G512LU-AL043,"1,399,000원",ASUS
2020-11-30,G712LU-EV001,"1,348,990원",ASUS
2020-11-30,G731GT-H7114,"1,149,000원",ASUS
2020-11-30,GA502IU-AZ015T,"1,598,950원",ASUS
2020-11-30,GA502IV-AZ001,"1,698,990원",ASUS
2020-11-30,GF75 Thin 9SCXR,"1,123,000원",MSI
2020-11-30,GP75 Leopard 9SD,"1,349,000원",MSI
2020-11-30,GU502LV-AZ015,"46,240원",ASUS
2020-11-30,GU502LW-HC111T,"2,643,340원",ASUS
2020-11-30,GX550LWS-HC013R,"4,198,990원",ASUS
2020-11-30,GX550LWS-HF046R,"3,799,000원",ASUS
2020-11-30,GX701LXS-HG032T,"3,914,810원",ASUS
2020-11-30,LG 15ZD90N-V.AX7BK,"1,641,140원",LG
2020-11-30,MHK33KH/A,"1,804,200원",APPLE
2020-11-30,NT350XCR-AD5WA,"848,000원",SAMSUNG
2020-11-30,NT550EBV-AD5BA,"880,980원",SAMSUNG
2020-11-30,NT550XCJ-KC24,"746,190원",SAMSUNG
2020-11-30,NT550XCR-AD1WA,"498,990원",SAMSUNG
2020-11-30,NT550XCR-AD2A,"589,000원",SAMSUNG
2020-11-30,NT550XCR-AD5A + NVMe SSD 512GB,"998,000원",SAMSUNG
2020-11-30,NT550XCR-GD5A,"1,219,000원",SAMSUNG
2020-11-30,NT950XCR-G58A,"1,574,280원",SAMSUNG
